15.0,5.0,0.0,0.0,7.3,0.0,1.0,5.0
15.0,5.0,0.0,0.0,8.3,0.0,1.0,5.0
15.0,5.0,0.0,0.0,9.3,0.0,1.0,5.0
15.0,5.0,0.0,0.0,10.3,0.0,1.0,5.0
15.0,5.0,0.0,0.0,11.3,0.0,1.0,5.0
15.0,5.0,0.0,0.0,12.3,0.0,1.0,5.0
15.0,5.0,0.0,0.0,13.3,0.0,1.0,5.0
15.0,5.0,0.0,0.0,14.3,0.0,1.0,5.0
15.0,5.0,0.0,0.0,15.3,0.0,1.3,5.0
15.0,5.0,0.0,0.0,16.6,0.0,1.3,5.0
15.0,5.0,0.0,1.0,18.0,0.0,1.3,5.0
15.0,5.0,0.0,1.0,19.3,0.0,1.0,5.0
15.0,5.0,0.0,1.0,20.3,0.0,1.0,5.0
15.0,5.0,0.0,1.0,21.3,0.0,1.0,5.0
15.0,5.0,0.0,1.0,22.3,0.0,1.0,5.0
15.0,5.0,0.0,1.0,23.3,0.0,1.0,5.0
15.0,5.0,0.0,1.0,24.3,0.0,1.3,5.0
15.0,5.0,0.0,1.0,25.6,0.0,1.0,5.0
15.0,5.0,0.0,1.0,26.6,0.0,1.0,5.0
15.0,5.0,0.0,1.0,27.6,0.0,1.0,5.0
15.0,5.0,0.0,1.0,28.6,0.0,1.0,5.0
15.0,5.0,0.0,1.0,29.6,0.0,1.0,5.0
15.0,5.0,0.0,1.0,30.6,0.0,1.0,5.0
15.0,5.0,0.0,1.0,31.6,0.0,1.0,5.0
15.0,5.0,0.0,1.0,32.6,0.0,1.0,5.0
15.0,5.0,0.0,1.0,33.6,0.0,1.0,5.0
15.0,5.0,1.0,0.0,0.0,0.0,1.0,5.0
15.0,5.0,1.0,0.0,1.0,0.0,1.0,5.0
15.0,5.0,1.0,0.0,2.0,0.0,1.0,5.0
15.0,5.0,1.0,0.0,3.0,0.0,1.0,5.0
15.0,5.0,1.0,0.0,4.0,0.0,1.3,5.0
15.0,5.0,1.0,0.0,5.3,0.0,1.0,5.0
15.0,5.0,1.0,0.0,6.3,0.0,1.0,5.0
15.0,5.0,1.0,0.0,7.3,0.0,1.3,5.0
15.0,5.0,1.0,0.0,8.6,0.0,1.0,5.0
15.0,5.0,1.0,0.0,9.6,0.0,1.0,5.0
15.0,5.0,1.0,0.0,10.6,0.0,1.0,5.0
15.0,5.0,1.0,0.0,11.6,0.0,1.0,5.0
15.0,5.0,1.0,0.0,12.6,0.0,1.0,5.0
15.0,5.0,1.0,0.0,13.6,0.0,1.0,5.0
15.0,5.0,1.0,0.0,14.6,0.0,1.0,5.0
15.0,5.0,1.0,0.0,15.6,0.0,1.0,5.0
15.0,5.0,1.0,0.0,16.6,0.0,1.0,5.0
15.0,5.0,1.0,1.0,18.0,0.0,1.0,5.0
15.0,5.0,1.0,1.0,19.0,0.0,1.0,5.0
15.0,5.0,1.0,1.0,20.0,0.0,1.0,5.0
15.0,5.0,1.0,1.0,21.0,0.0,1.0,5.0
15.0,5.0,1.0,1.0,22.0,0.0,1.0,5.0
15.0,5.0,1.0,1.0,23.0,0.0,1.3,5.0
15.0,5.0,1.0,1.0,24.3,0.0,1.0,5.0
15.0,5.0,1.0,1.0,25.3,0.0,1.3,5.0
15.0,5.0,1.0,1.0,26.6,0.0,1.0,5.0
15.0,5.0,1.0,1.0,27.6,0.0,1.0,5.0
15.0,5.0,1.0,1.0,28.6,0.0,1.0,5.0
15.0,5.0,1.0,1.0,29.6,0.0,1.0,5.0
15.0,5.0,1.0,1.0,30.6,0.0,1.0,5.0
15.0,5.0,1.0,1.0,31.6,0.0,1.0,5.0
15.0,5.0,1.0,1.0,32.6,0.0,1.0,5.0
15.0,5.0,1.0,1.0,33.6,0.0,1.0,5.0
15.0,6.0,0.0,0.0,0.0,0.0,1.0,5.0
15.0,6.0,0.0,0.0,1.0,0.0,1.0,5.0
15.0,6.0,0.0,0.0,2.0,0.0,1.0,5.0
15.0,6.0,0.0,0.0,3.0,0.0,1.0,5.0
15.0,6.0,0.0,0.0,4.0,0.0,1.0,5.0
15.0,6.0,0.0,0.0,5.0,0.0,1.0,5.0
15.0,6.0,0.0,0.0,6.0,0.0,1.0,5.0
15.0,6.0,0.0,0.0,7.0,0.0,1.0,5.0
15.0,6.0,0.0,0.0,8.0,0.0,1.3,5.0
15.0,6.0,0.0,0.0,9.3,0.0,1.3,5.0
15.0,6.0,0.0,0.0,10.600000000000001,0.0,1.3,5.0
15.0,6.0,0.0,0.0,11.900000000000002,0.0,1.0,5.0
15.0,6.0,0.0,0.0,12.900000000000002,0.0,1.3,5.0
15.0,6.0,0.0,0.0,14.200000000000003,0.0,1.0,5.0
15.0,6.0,0.0,0.0,15.200000000000003,0.0,1.0,5.0
15.0,6.0,0.0,0.0,16.200000000000003,0.0,1.0,5.0
15.0,6.0,0.0,1.0,18.0,0.0,1.0,5.0
15.0,6.0,0.0,1.0,19.0,0.0,1.3,5.0
15.0,6.0,0.0,1.0,20.3,0.0,1.0,5.0
15.0,6.0,0.0,1.0,21.3,0.0,1.0,5.0
15.0,6.0,0.0,1.0,22.3,0.0,1.0,5.0
15.0,6.0,0.0,1.0,23.3,0.0,1.0,5.0
15.0,6.0,0.0,1.0,24.3,0.0,1.0,5.0
15.0,6.0,0.0,1.0,25.3,0.0,1.0,5.0
15.0,6.0,0.0,1.0,26.3,0.0,1.3,5.0
15.0,6.0,0.0,1.0,27.6,0.0,1.0,5.0
15.0,6.0,0.0,1.0,28.6,0.0,1.0,5.0
15.0,6.0,0.0,1.0,29.6,0.0,1.3,5.0
15.0,6.0,0.0,1.0,30.900000000000002,0.0,1.3,5.0
15.0,6.0,0.0,1.0,32.2,0.0,1.3,5.0
15.0,6.0,0.0,1.0,33.5,0.0,1.0,5.0
15.0,6.0,1.0,0.0,0.0,0.0,1.0,5.0
15.0,6.0,1.0,0.0,1.0,0.0,1.0,5.0
15.0,6.0,1.0,0.0,2.0,0.0,1.0,5.0
15.0,6.0,1.0,0.0,3.0,0.0,1.0,5.0
15.0,6.0,1.0,0.0,4.0,0.0,1.3,5.0
15.0,6.0,1.0,0.0,5.3,0.0,1.0,5.0
15.0,6.0,1.0,0.0,6.3,0.0,1.0,5.0
15.0,6.0,1.0,0.0,7.3,0.0,1.3,5.0
15.0,6.0,1.0,0.0,8.6,0.0,1.0,5.0
15.0,6.0,1.0,0.0,9.6,0.0,1.0,5.0
15.0,6.0,1.0,0.0,10.6,0.0,1.0,5.0
15.0,6.0,1.0,0.0,11.6,0.0,1.0,5.0
15.0,6.0,1.0,0.0,12.6,0.0,1.0,5.0
15.0,6.0,1.0,0.0,13.6,0.0,1.0,5.0
15.0,6.0,1.0,0.0,14.6,0.0,1.3,5.0
15.0,6.0,1.0,0.0,15.9,0.0,1.0,5.0
15.0,6.0,1.0,0.0,16.9,0.0,1.0,5.0
15.0,6.0,1.0,1.0,18.0,0.0,1.0,5.0
15.0,6.0,1.0,1.0,19.0,0.0,1.0,5.0
15.0,6.0,1.0,1.0,20.0,0.0,1.3,5.0
15.0,6.0,1.0,1.0,21.3,0.0,1.0,5.0
15.0,6.0,1.0,1.0,22.3,0.0,1.3,5.0
15.0,6.0,1.0,1.0,23.6,0.0,1.0,5.0
15.0,6.0,1.0,1.0,24.6,0.0,1.3,5.0
15.0,6.0,1.0,1.0,25.900000000000002,0.0,1.0,5.0
15.0,6.0,1.0,1.0,26.900000000000002,0.0,1.3,5.0
15.0,6.0,1.0,1.0,28.200000000000003,0.0,1.0,5.0
15.0,6.0,1.0,1.0,29.200000000000003,0.0,1.0,5.0
15.0,6.0,1.0,1.0,30.200000000000003,0.0,1.0,5.0
15.0,6.0,1.0,1.0,31.200000000000003,0.0,1.3,5.0
15.0,6.0,1.0,1.0,32.5,0.0,1.0,5.0
15.0,6.0,1.0,1.0,33.5,0.0,1.0,5.0
15.0,7.0,0.0,0.0,0.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,1.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,2.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,3.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,4.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,5.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,6.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,7.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,8.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,9.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,10.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,11.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,12.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,13.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,14.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,15.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,16.0,0.0,1.0,5.0
15.0,7.0,0.0,0.0,17.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,18.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,19.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,20.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,21.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,22.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,23.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,24.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,25.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,26.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,27.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,28.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,29.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,30.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,31.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,32.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,33.0,0.0,1.0,5.0
15.0,7.0,0.0,1.0,34.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,0.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,1.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,2.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,3.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,4.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,5.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,6.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,7.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,8.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,9.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,10.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,11.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,12.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,13.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,14.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,15.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,16.0,0.0,1.0,5.0
15.0,7.0,1.0,0.0,17.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,18.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,19.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,20.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,21.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,22.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,23.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,24.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,25.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,26.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,27.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,28.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,29.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,30.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,31.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,32.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,33.0,0.0,1.0,5.0
15.0,7.0,1.0,1.0,34.0,0.0,1.0,5.0
15.0,8.0,0.0,0.0,0.0,0.0,1.3,5.0
15.0,8.0,0.0,0.0,1.3,0.0,1.0,5.0
15.0,8.0,0.0,0.0,2.3,0.0,1.0,5.0
15.0,8.0,0.0,0.0,3.3,0.0,1.0,5.0
15.0,8.0,0.0,0.0,4.3,0.0,1.0,5.0
15.0,8.0,0.0,0.0,5.3,0.0,1.0,5.0
15.0,8.0,0.0,0.0,6.3,0.0,1.0,5.0
15.0,8.0,0.0,0.0,7.3,0.0,1.0,5.0
15.0,8.0,0.0,0.0,8.3,0.0,1.0,5.0
15.0,8.0,0.0,0.0,9.3,0.0,1.0,5.0
15.0,8.0,0.0,0.0,10.3,0.0,1.0,5.0
15.0,8.0,0.0,0.0,11.3,0.0,1.0,5.0
15.0,8.0,0.0,0.0,12.3,0.0,1.0,5.0
15.0,8.0,1.0,0.0,0.0,0.0,1.0,5.0
15.0,8.0,1.0,0.0,1.0,0.0,1.3,5.0
15.0,8.0,1.0,0.0,2.3,0.0,1.0,5.0
15.0,8.0,1.0,0.0,3.3,0.0,1.0,5.0
15.0,8.0,1.0,0.0,4.3,0.0,1.0,5.0
15.0,8.0,1.0,0.0,5.3,0.0,1.0,5.0
15.0,8.0,1.0,0.0,6.3,0.0,1.0,5.0
15.0,8.0,1.0,0.0,7.3,0.0,1.0,5.0
15.0,8.0,1.0,0.0,8.3,0.0,1.0,5.0
15.0,8.0,1.0,0.0,9.3,0.0,1.0,5.0
15.0,8.0,1.0,0.0,10.3,0.0,1.0,5.0
15.0,8.0,1.0,0.0,11.3,0.0,1.0,5.0
15.0,8.0,1.0,0.0,12.3,0.0,1.0,5.0
15.0,9.0,0.0,0.0,0.0,0.0,1.0,5.0
15.0,9.0,0.0,0.0,1.0,0.0,1.0,5.0
15.0,9.0,0.0,0.0,2.0,0.0,1.0,5.0
15.0,9.0,0.0,0.0,3.0,0.0,1.0,5.0
15.0,9.0,0.0,0.0,4.0,0.0,1.0,5.0
15.0,9.0,0.0,0.0,5.0,0.0,1.0,5.0
15.0,9.0,0.0,0.0,6.0,0.0,1.0,5.0
15.0,9.0,0.0,0.0,7.0,0.0,1.0,5.0
15.0,9.0,0.0,0.0,8.0,0.0,1.0,5.0
15.0,9.0,0.0,0.0,9.0,0.0,1.0,5.0
15.0,9.0,0.0,0.0,10.0,0.0,1.0,5.0
15.0,9.0,0.0,0.0,11.0,0.0,1.0,5.0
15.0,9.0,0.0,0.0,12.0,0.0,1.0,5.0
15.0,9.0,0.0,0.0,13.0,0.0,1.0,5.0
15.0,9.0,0.0,0.0,14.0,0.0,1.0,5.0
15.0,9.0,0.0,0.0,15.0,0.0,1.0,5.0
15.0,9.0,0.0,0.0,16.0,0.0,1.0,5.0
15.0,9.0,0.0,1.0,18.0,0.0,1.3,5.0
15.0,9.0,1.0,0.0,0.0,0.0,1.0,5.0
15.0,9.0,1.0,0.0,1.0,0.0,1.0,5.0
15.0,9.0,1.0,0.0,2.0,0.0,1.0,5.0
15.0,9.0,1.0,0.0,3.0,0.0,1.0,5.0
15.0,9.0,1.0,0.0,4.0,0.0,1.0,5.0
15.0,9.0,1.0,0.0,5.0,0.0,1.0,5.0
15.0,9.0,1.0,0.0,6.0,0.0,1.0,5.0
15.0,9.0,1.0,0.0,7.0,0.0,1.3,5.0
15.0,9.0,1.0,0.0,8.3,0.0,1.0,5.0
15.0,9.0,1.0,0.0,9.3,0.0,1.0,5.0
15.0,9.0,1.0,0.0,10.3,0.0,1.0,5.0
15.0,9.0,1.0,0.0,11.3,0.0,1.0,5.0
15.0,9.0,1.0,0.0,12.3,0.0,1.0,5.0
15.0,9.0,1.0,0.0,13.3,0.0,1.0,5.0
15.0,9.0,1.0,0.0,14.3,0.0,1.0,5.0
15.0,9.0,1.0,0.0,15.3,0.0,1.0,5.0
15.0,9.0,1.0,0.0,16.3,0.0,1.0,5.0
15.0,9.0,1.0,1.0,18.0,0.0,1.0,5.0
16.0,0.0,0.0,0.0,0.0,0.0,1.3,5.0
16.0,0.0,0.0,0.0,1.3,0.0,1.0,5.0
16.0,0.0,0.0,0.0,2.3,0.0,1.3,5.0
16.0,0.0,0.0,0.0,3.5999999999999996,0.0,1.3,5.0
16.0,0.0,0.0,0.0,4.8999999999999995,0.0,1.3,5.0
16.0,0.0,0.0,0.0,6.199999999999999,0.0,1.3,5.0
16.0,0.0,0.0,0.0,7.499999999999999,0.0,1.0,5.0
16.0,0.0,0.0,0.0,8.5,0.0,1.0,5.0
16.0,0.0,0.0,0.0,9.5,0.0,1.3,5.0
16.0,0.0,0.0,0.0,10.8,0.0,1.0,5.0
16.0,0.0,0.0,0.0,11.8,0.0,1.3,5.0
16.0,0.0,0.0,0.0,13.100000000000001,0.0,1.0,5.0
16.0,0.0,0.0,0.0,14.100000000000001,0.0,1.3,5.0
16.0,0.0,0.0,0.0,15.400000000000002,0.0,1.0,5.0
16.0,0.0,0.0,0.0,16.400000000000002,0.0,1.0,5.0
16.0,0.0,0.0,0.0,17.400000000000002,0.0,1.3,5.0
16.0,0.0,0.0,0.0,18.700000000000003,0.0,1.0,5.0
16.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0
16.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0
16.0,0.0,1.0,0.0,2.0,0.0,1.0,5.0
16.0,0.0,1.0,0.0,3.0,0.0,1.3,5.0
16.0,0.0,1.0,0.0,4.3,0.0,1.3,5.0
16.0,0.0,1.0,0.0,5.6,0.0,1.3,5.0
16.0,0.0,1.0,0.0,6.8999999999999995,0.0,1.3,5.0
16.0,0.0,1.0,0.0,8.2,0.0,1.0,5.0
16.0,0.0,1.0,0.0,9.2,0.0,1.0,5.0
16.0,0.0,1.0,0.0,10.2,0.0,1.3,5.0
16.0,0.0,1.0,0.0,11.5,0.0,1.3,5.0
16.0,0.0,1.0,0.0,12.8,0.0,1.0,5.0
16.0,0.0,1.0,0.0,13.8,0.0,1.3,5.0
16.0,0.0,1.0,0.0,15.100000000000001,0.0,1.3,5.0
16.0,0.0,1.0,0.0,16.400000000000002,0.0,1.3,5.0
16.0,0.0,1.0,0.0,17.700000000000003,0.0,1.0,5.0
16.0,0.0,1.0,0.0,18.700000000000003,0.0,1.0,5.0
16.0,1.0,0.0,0.0,0.0,0.0,1.3,5.0
16.0,1.0,0.0,0.0,1.3,0.0,1.3,5.0
16.0,1.0,0.0,0.0,2.6,0.0,1.3,5.0
16.0,1.0,0.0,0.0,3.9000000000000004,0.0,1.0,5.0
16.0,1.0,0.0,0.0,4.9,0.0,1.3,5.0
16.0,1.0,0.0,0.0,6.2,0.0,1.3,5.0
16.0,1.0,0.0,0.0,7.5,0.0,1.3,5.0
16.0,1.0,0.0,0.0,8.8,0.0,1.3,5.0
16.0,1.0,0.0,0.0,10.100000000000001,0.0,1.3,5.0
16.0,1.0,0.0,0.0,11.400000000000002,0.0,1.3,5.0
16.0,1.0,0.0,0.0,12.700000000000003,0.0,1.0,5.0
16.0,1.0,0.0,0.0,13.700000000000003,0.0,1.3,5.0
16.0,1.0,0.0,0.0,15.000000000000004,0.0,1.0,5.0
16.0,1.0,0.0,0.0,16.000000000000004,0.0,1.0,5.0
16.0,1.0,0.0,0.0,17.000000000000004,0.0,1.3,5.0
16.0,1.0,0.0,0.0,18.300000000000004,0.0,1.3,5.0
16.0,1.0,1.0,0.0,0.0,0.0,1.3,5.0
16.0,1.0,1.0,0.0,1.3,0.0,1.3,5.0
16.0,1.0,1.0,0.0,2.6,0.0,1.0,5.0
16.0,1.0,1.0,0.0,3.6,0.0,1.3,5.0
16.0,1.0,1.0,0.0,4.9,0.0,1.3,5.0
16.0,1.0,1.0,0.0,6.2,0.0,1.0,5.0
16.0,1.0,1.0,0.0,7.2,0.0,1.0,5.0
16.0,1.0,1.0,0.0,8.2,0.0,1.0,5.0
16.0,1.0,1.0,0.0,9.2,0.0,1.3,5.0
16.0,1.0,1.0,0.0,10.5,0.0,1.0,5.0
16.0,1.0,1.0,0.0,11.5,0.0,1.3,5.0
16.0,1.0,1.0,0.0,12.8,0.0,1.3,5.0
16.0,1.0,1.0,0.0,14.100000000000001,0.0,1.3,5.0
16.0,1.0,1.0,0.0,15.400000000000002,0.0,1.0,5.0
16.0,1.0,1.0,0.0,16.400000000000002,0.0,1.0,5.0
16.0,1.0,1.0,0.0,17.400000000000002,0.0,1.3,5.0
16.0,1.0,1.0,0.0,18.700000000000003,0.0,1.0,5.0
16.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,1.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,2.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,3.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,4.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,5.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,6.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,7.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,8.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,9.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,10.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,11.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,12.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,13.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,14.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,15.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,16.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,17.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,18.0,0.0,1.0,5.0
16.0,2.0,0.0,0.0,19.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,0.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,1.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,2.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,3.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,4.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,5.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,6.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,7.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,8.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,9.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,10.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,11.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,12.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,13.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,14.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,15.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,16.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,17.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,18.0,0.0,1.0,5.0
16.0,2.0,1.0,0.0,19.0,0.0,1.0,5.0
16.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0
16.0,3.0,0.0,0.0,1.0,0.0,1.3,5.0
16.0,3.0,0.0,0.0,2.3,0.0,1.3,5.0
16.0,3.0,0.0,0.0,3.5999999999999996,0.0,1.3,5.0
16.0,3.0,0.0,0.0,4.8999999999999995,0.0,1.0,5.0
16.0,3.0,0.0,0.0,5.8999999999999995,0.0,1.0,5.0
16.0,3.0,0.0,0.0,6.8999999999999995,0.0,1.0,5.0
16.0,3.0,0.0,0.0,7.8999999999999995,0.0,1.3,5.0
16.0,3.0,0.0,0.0,9.2,0.0,1.3,5.0
16.0,3.0,0.0,0.0,10.5,0.0,1.0,5.0
16.0,3.0,0.0,0.0,11.5,0.0,1.0,5.0
16.0,3.0,0.0,0.0,12.5,0.0,1.0,5.0
16.0,3.0,0.0,0.0,13.5,0.0,1.0,5.0
16.0,3.0,0.0,0.0,14.5,0.0,1.3,5.0
16.0,3.0,0.0,0.0,15.8,0.0,1.0,5.0
16.0,3.0,0.0,0.0,16.8,0.0,1.0,5.0
16.0,3.0,0.0,0.0,17.8,0.0,1.0,5.0
16.0,3.0,0.0,0.0,18.8,0.0,1.0,5.0
16.0,3.0,1.0,0.0,0.0,0.0,1.0,5.0
16.0,3.0,1.0,0.0,1.0,0.0,1.3,5.0
16.0,3.0,1.0,0.0,2.3,0.0,1.3,5.0
16.0,3.0,1.0,0.0,3.5999999999999996,0.0,1.0,5.0
16.0,3.0,1.0,0.0,4.6,0.0,1.0,5.0
16.0,3.0,1.0,0.0,5.6,0.0,1.0,5.0
16.0,3.0,1.0,0.0,6.6,0.0,1.3,5.0
16.0,3.0,1.0,0.0,7.8999999999999995,0.0,1.0,5.0
16.0,3.0,1.0,0.0,8.899999999999999,0.0,1.0,5.0
16.0,3.0,1.0,0.0,9.899999999999999,0.0,1.0,5.0
16.0,3.0,1.0,0.0,10.899999999999999,0.0,1.0,5.0
16.0,3.0,1.0,0.0,11.899999999999999,0.0,1.0,5.0
16.0,3.0,1.0,0.0,12.899999999999999,0.0,1.0,5.0
16.0,3.0,1.0,0.0,13.899999999999999,0.0,1.0,5.0
16.0,3.0,1.0,0.0,14.899999999999999,0.0,1.0,5.0
16.0,3.0,1.0,0.0,15.899999999999999,0.0,1.0,5.0
16.0,3.0,1.0,0.0,16.9,0.0,1.0,5.0
16.0,3.0,1.0,0.0,17.9,0.0,1.0,5.0
16.0,3.0,1.0,0.0,18.9,0.0,1.0,5.0
16.0,4.0,0.0,0.0,0.0,0.0,1.0,5.0
16.0,4.0,0.0,0.0,1.0,0.0,1.0,5.0
16.0,4.0,0.0,0.0,2.0,0.0,1.3,5.0
16.0,4.0,0.0,0.0,3.3,0.0,1.3,5.0
16.0,4.0,0.0,0.0,4.6,0.0,1.0,5.0
16.0,4.0,0.0,0.0,5.6,0.0,1.0,5.0
16.0,4.0,0.0,0.0,6.6,0.0,1.0,5.0
16.0,4.0,0.0,0.0,7.6,0.0,1.3,5.0
16.0,4.0,0.0,0.0,8.9,0.0,1.0,5.0
16.0,4.0,0.0,0.0,9.9,0.0,1.0,5.0
16.0,4.0,0.0,0.0,10.9,0.0,1.3,5.0
16.0,4.0,0.0,0.0,12.200000000000001,0.0,1.0,5.0
16.0,4.0,0.0,0.0,13.200000000000001,0.0,1.0,5.0
16.0,4.0,0.0,0.0,14.200000000000001,0.0,1.0,5.0
16.0,4.0,0.0,0.0,15.200000000000001,0.0,1.0,5.0
16.0,4.0,0.0,0.0,16.200000000000003,0.0,1.0,5.0
16.0,4.0,0.0,0.0,17.200000000000003,0.0,1.0,5.0
16.0,4.0,0.0,0.0,18.200000000000003,0.0,1.0,5.0
16.0,4.0,1.0,0.0,0.0,0.0,1.0,5.0
16.0,4.0,1.0,0.0,1.0,0.0,1.0,5.0
16.0,4.0,1.0,0.0,2.0,0.0,1.0,5.0
16.0,4.0,1.0,0.0,3.0,0.0,1.0,5.0
16.0,4.0,1.0,0.0,4.0,0.0,1.0,5.0
16.0,4.0,1.0,0.0,5.0,0.0,1.0,5.0
16.0,4.0,1.0,0.0,6.0,0.0,1.0,5.0
16.0,4.0,1.0,0.0,7.0,0.0,1.0,5.0
16.0,4.0,1.0,0.0,8.0,0.0,1.0,5.0
16.0,4.0,1.0,0.0,9.0,0.0,1.0,5.0
16.0,4.0,1.0,0.0,10.0,0.0,1.0,5.0
16.0,4.0,1.0,0.0,11.0,0.0,1.0,5.0
16.0,4.0,1.0,0.0,12.0,0.0,1.0,5.0
